ID,INITIATOR_REF_NO,SYS_REF_NO,AMOUNT
5233,INIT443197,SYS801821,5920
5245,INIT988571,SYS823523,7990
7131,INIT810196,SYS427910,1368
4072,INIT575637,SYS429144,4913
8718,INIT225827,SYS832606,2529
9953,INIT916533,SYS981779,1143
9760,INIT672183,SYS385385,8394
6113,INIT114661,SYS342893,6877
1609,INIT162719,SYS455634,9034
9008,INIT698915,SYS945137,8559
5554,INIT188861,SYS741744,3763
6135,INIT732640,SYS621130,5306
6257,INIT476218,SYS630611,6752
1324,INIT576306,SYS529268,4197
2496,INIT770471,SYS957834,5633
3995,INIT959604,SYS130480,3845
4948,INIT362077,SYS551297,4146
3575,INIT461802,SYS619128,5802
1798,INIT908982,SYS810551,1250
9011,INIT589597,SYS894091,3877
6489,INIT915265,SYS105095,7569
5972,INIT802741,SYS490479,6904
4808,INIT945317,SYS222905,4072
1528,INIT937136,SYS660330,2356
4425,INIT823538,SYS631987,3782
1239,INIT469653,SYS387443,1109
1633,INIT366138,SYS219230,1303
1606,INIT607295,SYS411045,4008
6463,INIT663255,SYS964405,8217
6602,INIT168314,SYS157315,8670
8812,INIT689685,SYS986076,9563
2413,INIT450845,SYS766633,5727
9617,INIT492672,SYS596803,3786
2490,INIT230010,SYS307781,2747
6906,INIT332106,SYS616674,6835
2473,INIT992389,SYS225899,2611
3348,INIT714957,SYS640870,3285
7619,INIT526070,SYS487301,8785
6142,INIT828494,SYS360572,5936
7741,INIT235495,SYS891243,9691
7166,INIT218429,SYS558810,4115
3224,INIT994162,SYS623097,4204
5491,INIT318975,SYS181160,6467
6272,INIT821181,SYS812495,1252
3230,INIT123092,SYS191003,3371
5073,INIT734755,SYS253290,4742
9723,INIT135302,SYS579060,2970
6817,INIT710256,SYS996161,1910
6193,INIT552961,SYS711180,3710
1603,INIT963195,SYS131911,2327
9983,INIT563858,SYS559737,5714
8868,INIT702085,SYS803826,2570
4205,INIT687194,SYS501094,4206
9445,INIT899638,SYS363074,1523
7262,INIT581812,SYS940722,8694
4408,INIT995248,SYS902232,4167
3580,INIT102862,SYS352425,5773
5324,INIT809576,SYS344390,3685
6901,INIT832721,SYS776675,2525
9849,INIT703622,SYS284346,8468
3333,INIT413057,SYS745115,6370
5386,INIT758384,SYS312247,3270
9974,INIT542722,SYS697567,7827
6635,INIT112131,SYS888994,8894
1571,INIT203957,SYS192598,6647
7619,INIT462212,SYS833278,6799
7013,INIT394952,SYS770566,2482
9198,INIT885101,SYS505157,4858
7317,INIT430434,SYS762863,6358
6666,INIT660094,SYS480986,1096
3317,INIT986223,SYS677854,7213
6806,INIT932789,SYS652562,9954
7280,INIT618485,SYS705982,9246
3676,INIT583122,SYS728466,5649
9711,INIT879664,SYS570099,7924
8803,INIT783250,SYS448887,1108
9603,INIT236887,SYS869046,8419
9500,INIT349133,SYS887286,9385
5793,INIT522442,SYS129254,8236
1387,INIT599850,SYS659455,7546
6295,INIT564105,SYS501514,6960
8657,INIT890893,SYS934749,3572
9541,INIT744829,SYS634411,4679
7612,INIT889897,SYS697524,3734
1432,INIT822171,SYS936335,9319
4741,INIT293776,SYS219600,5664
2109,INIT198599,SYS560218,3607
2134,INIT529095,SYS208697,1405
3646,INIT660810,SYS671538,4702
6225,INIT549387,SYS640444,3288
6376,INIT381038,SYS793859,7712
7693,INIT248008,SYS591025,7026
7420,INIT626195,SYS753497,3249
2083,INIT426848,SYS739869,2823
1847,INIT667527,SYS402085,8480
5117,INIT718614,SYS419757,1457
8360,INIT722776,SYS487570,5055
7448,INIT627296,SYS733521,1859
6730,INIT356714,SYS691057,5304
2721,INIT734938,SYS508150,5962
5690,INIT665495,SYS781234,1916
1716,INIT434120,SYS499472,4685
2270,INIT713966,SYS659770,5272
6197,INIT190837,SYS181973,6544
2934,INIT192623,SYS194807,7921
1116,INIT943391,SYS220323,5018
3178,INIT183139,SYS545282,9860
4622,INIT799553,SYS970761,5867
8222,INIT643282,SYS305879,6692
9934,INIT192776,SYS898732,1644
8022,INIT131961,SYS527410,9011
6627,INIT432594,SYS903587,3763
7305,INIT651496,SYS122807,3800
3580,INIT723251,SYS646986,4142
4259,INIT861812,SYS485103,7910
8082,INIT963323,SYS641537,4390
3247,INIT250071,SYS699742,7924
1772,INIT315415,SYS940663,7512
2675,INIT989757,SYS841278,8162
1276,INIT933919,SYS826093,4411
8724,INIT767834,SYS651319,7570
9705,INIT357149,SYS854333,7564
1482,INIT410346,SYS906676,4015
8915,INIT492471,SYS596568,1000
3980,INIT962718,SYS376607,5190
4193,INIT380379,SYS968810,5736
2579,INIT984938,SYS935225,8354
7314,INIT732758,SYS688826,4400
7864,INIT829198,SYS155187,6628
1118,INIT987038,SYS423649,9954
8193,INIT708519,SYS882766,7412
7134,INIT138767,SYS553090,6917
4795,INIT953063,SYS314606,8551
3781,INIT344994,SYS954047,7741
2329,INIT941656,SYS955719,7334
2671,INIT353702,SYS943529,1680
4880,INIT667730,SYS984044,4512
4831,INIT413950,SYS874471,5379
2266,INIT881490,SYS696525,5486
2265,INIT127729,SYS378779,8481
2779,INIT246554,SYS175682,5276
4459,INIT871598,SYS387416,6157
4761,INIT599933,SYS984662,3233
6568,INIT297568,SYS781252,4878
1101,INIT286618,SYS107244,1943
3206,INIT639080,SYS920327,2106
1617,INIT928731,SYS278161,1452
3501,INIT618955,SYS822817,6985
6089,INIT648777,SYS956872,4645
3359,INIT284759,SYS372036,1025
1216,INIT130291,SYS836694,9197
5586,INIT774969,SYS769273,9849
1667,INIT344372,SYS395418,4543
9729,INIT167919,SYS560492,8142
4715,INIT101820,SYS865298,3346
7552,INIT936183,SYS945115,5623
7154,INIT120543,SYS299337,6071
3035,INIT989514,SYS925287,3316
4444,INIT425615,SYS766142,4880
4983,INIT186238,SYS721439,9569
2428,INIT603828,SYS581039,2749
4659,INIT615022,SYS557319,5972
8721,INIT999237,SYS295847,4976
7129,INIT198437,SYS173534,9375
7785,INIT437500,SYS967480,5334
6484,INIT776486,SYS295596,2477
1212,INIT341429,SYS974957,8473
9636,INIT168805,SYS224205,6803
9620,INIT556010,SYS864797,5736
8606,INIT257733,SYS929504,8389
5579,INIT672258,SYS691774,2799
9931,INIT937599,SYS359866,4220
2488,INIT782690,SYS163009,9958
7702,INIT621059,SYS440033,7374
3527,INIT498665,SYS861730,6942
2623,INIT583581,SYS164989,3017
1532,INIT338522,SYS462499,3640
4744,INIT784659,SYS903085,8908
1655,INIT546547,SYS634782,1355
8168,INIT532498,SYS634316,3070
4115,INIT962689,SYS148292,7026
1274,INIT167834,SYS554770,6650
3378,INIT210037,SYS732744,9463
7294,INIT200454,SYS592061,8879
7504,INIT356466,SYS698949,6899
5159,INIT384262,SYS370171,1215
2891,INIT908535,SYS313502,3675
1801,INIT388859,SYS645356,8745
5598,INIT668622,SYS481991,8156
9445,INIT507017,SYS967798,9117
5160,INIT998334,SYS654271,5171
3397,INIT862168,SYS816845,2882
1113,INIT979849,SYS548306,3888
7277,INIT497868,SYS716999,5154
5599,INIT673675,SYS112215,8508
7318,INIT330671,SYS376757,8437
5525,INIT504322,SYS547203,4947
5282,INIT720923,SYS743462,9613
6297,INIT632058,SYS176884,9916
7397,INIT800126,SYS432316,7185
6463,INIT196602,SYS338957,1089
6145,INIT258365,SYS839787,3673
9840,INIT282823,SYS959050,4258
5375,INIT183956,SYS605060,8453
8855,INIT992319,SYS319071,5917
1870,INIT602174,SYS172528,7043
3585,INIT939337,SYS575652,8787
4543,INIT566392,SYS759936,6849
8112,INIT282033,SYS379093,6764
5672,INIT259982,SYS680767,8408
4149,INIT235648,SYS312309,7408
5634,INIT293058,SYS692195,7945
7779,INIT177036,SYS396497,9658
7684,INIT101749,SYS423052,1403
9329,INIT175514,SYS749500,8747
1950,INIT990832,SYS506860,3347
3857,INIT310484,SYS354458,3643
5164,INIT803673,SYS884848,4722
5067,INIT307289,SYS227509,2968
1542,INIT470905,SYS432995,8856
4107,INIT772363,SYS313781,7272
9642,INIT568753,SYS469781,8905
2671,INIT296270,SYS990461,5902
7650,INIT371321,SYS404875,6600
1358,INIT288529,SYS664602,5609
6625,INIT450709,SYS276325,6952
3312,INIT691434,SYS514633,5269
9782,INIT717379,SYS912515,9846
3068,INIT921669,SYS763950,5448
2720,INIT592456,SYS301223,1074
4746,INIT698746,SYS275942,1836
5373,INIT130702,SYS735301,2348
3511,INIT879415,SYS896934,8299
7706,INIT402261,SYS236476,2425
3667,INIT405258,SYS521916,2431
6849,INIT764868,SYS747648,9626
4577,INIT615461,SYS455966,7532
3330,INIT778574,SYS438666,9640
7672,INIT505713,SYS820999,6774
9547,INIT827634,SYS760410,3696
7973,INIT256537,SYS954814,2269
5461,INIT599946,SYS477799,9245
3667,INIT153295,SYS507355,7233
3356,INIT973513,SYS934494,8095
5235,INIT234699,SYS701373,1391
7027,INIT185442,SYS924818,8822
4344,INIT637081,SYS105159,2252
9855,INIT229427,SYS529534,2166
2345,INIT152494,SYS618133,9151
2813,INIT275080,SYS771555,5483
5910,INIT361082,SYS526271,9596
8572,INIT288320,SYS601313,4377
5171,INIT220395,SYS669253,3308
9804,INIT195675,SYS212474,4542
2537,INIT899761,SYS493151,3885
8768,INIT382129,SYS264886,2989
8435,INIT974967,SYS306415,4417
6399,INIT692691,SYS556902,8367
3322,INIT866088,SYS502028,9120
6553,INIT548400,SYS957400,8438
6595,INIT712898,SYS827997,4519
2009,INIT125161,SYS851703,4207
7952,INIT979030,SYS314873,4986
9474,INIT470146,SYS127930,7667
4767,INIT372319,SYS577981,6262
8698,INIT218161,SYS903473,1786
5897,INIT851963,SYS988024,3626
7605,INIT597984,SYS818133,9867
6947,INIT564608,SYS186238,2113
1402,INIT821122,SYS660324,6550
5268,INIT483308,SYS144358,7326
2242,INIT210546,SYS622138,4425
6049,INIT654725,SYS817468,4374
1472,INIT425286,SYS938359,4112
6286,INIT127814,SYS359101,1105
1674,INIT822364,SYS804176,1817
1675,INIT996328,SYS876429,4731
4959,INIT436906,SYS474306,4129
3788,INIT988572,SYS652092,6534
9741,INIT718551,SYS803810,6389
9976,INIT523657,SYS238363,2419
2818,INIT123660,SYS963945,7587
7399,INIT282499,SYS885697,1898
1752,INIT962213,SYS443029,4739
1085,INIT909837,SYS229220,2284
9260,INIT610869,SYS158871,2530
1432,INIT804359,SYS752116,3738
7879,INIT593521,SYS777378,7725
8952,INIT325565,SYS809600,7016
6230,INIT689702,SYS867197,8790
7235,INIT253468,SYS685906,2435
1324,INIT828673,SYS590063,8656
2066,INIT563954,SYS884785,9861
2137,INIT274889,SYS861267,9248
2779,INIT391976,SYS680023,1151
4884,INIT316973,SYS732089,6478
6861,INIT726697,SYS567416,1290
7473,INIT470185,SYS488410,1968
1584,INIT804008,SYS373564,4651
5041,INIT184444,SYS470893,8446
9439,INIT989613,SYS136691,3621
6693,INIT925234,SYS841916,7544
6655,INIT699478,SYS756979,6464
7528,INIT236457,SYS193231,9765
6462,INIT123209,SYS346612,9353
8484,INIT777344,SYS897951,6100
1338,INIT242978,SYS749758,2147
8348,INIT213957,SYS811282,8675
4825,INIT520155,SYS646505,9838
6438,INIT539101,SYS375600,2253
6206,INIT539824,SYS186534,4469
9706,INIT774063,SYS142148,8421
7673,INIT638074,SYS223054,7473
9223,INIT860841,SYS567153,7834
6099,INIT769619,SYS191932,7651
8771,INIT599090,SYS505110,6113
5444,INIT488102,SYS953894,1677
8247,INIT675280,SYS705976,3214
1243,INIT265106,SYS229918,2882
4669,INIT102284,SYS679105,2926
8289,INIT971906,SYS294843,5792
6859,INIT220694,SYS741650,4345
7731,INIT775430,SYS976588,5130
4346,INIT523605,SYS521066,4337
8490,INIT491945,SYS758440,5092
4542,INIT882113,SYS372123,1225
6261,INIT545302,SYS118450,7700
8034,INIT478629,SYS759383,9487
7779,INIT667657,SYS991181,3021
2944,INIT803756,SYS790878,3561
7796,INIT716983,SYS522534,5247
2200,INIT991400,SYS258496,9042
8103,INIT565108,SYS746807,5731
3431,INIT553776,SYS880352,3974
4809,INIT898401,SYS887574,6203
8064,INIT991207,SYS596242,5732
3643,INIT578754,SYS762330,1780
2584,INIT603617,SYS280800,6948
9623,INIT950714,SYS495079,2256
3269,INIT151085,SYS151278,4681
3403,INIT708185,SYS443303,7453
9011,INIT182672,SYS848109,5491
2344,INIT646811,SYS599433,3957
5221,INIT992244,SYS194552,8860
5029,INIT742485,SYS660876,7515
6251,INIT936406,SYS220062,5816
3184,INIT452800,SYS441395,4334
4855,INIT411180,SYS986746,7014
5170,INIT401745,SYS209446,3055
7666,INIT282406,SYS602383,8320
9616,INIT861652,SYS769758,7839
9128,INIT898829,SYS814914,1609
4920,INIT328123,SYS220306,1048
9512,INIT881322,SYS134302,9260
6560,INIT963667,SYS658008,2642
7080,INIT831240,SYS350438,2337
9424,INIT810446,SYS831718,5804
8824,INIT836539,SYS561123,8408
5791,INIT869240,SYS963209,5306
5770,INIT504887,SYS656887,3165
2674,INIT353269,SYS296933,9192
1976,INIT537269,SYS692561,3803
9828,INIT646224,SYS232401,9417
7590,INIT218888,SYS350060,2143
2064,INIT464004,SYS456091,1401
6587,INIT649953,SYS632182,3880
3325,INIT550844,SYS315966,9948
7683,INIT932277,SYS766519,6679
8971,INIT941549,SYS459577,1554
8906,INIT602902,SYS967678,9147
8595,INIT423353,SYS712173,3754
5330,INIT501686,SYS617934,7135
5029,INIT134515,SYS501528,6983
1828,INIT660678,SYS631343,3414
5182,INIT653333,SYS785779,2498
6948,INIT746283,SYS144050,8875
8519,INIT111278,SYS217849,1569
5468,INIT493190,SYS429083,3631
2310,INIT204345,SYS398862,1433
7555,INIT424787,SYS801097,8537
9761,INIT113189,SYS280758,5272
7629,INIT746998,SYS675912,1728
4036,INIT369278,SYS341382,4985
2057,INIT712395,SYS755265,8708
9349,INIT217274,SYS608575,6942
4601,INIT743841,SYS599489,6724
2621,INIT992530,SYS538359,8345
5149,INIT687750,SYS301009,2140
4079,INIT442181,SYS330417,2584
8062,INIT706602,SYS739969,4882
2438,INIT814945,SYS102780,9168
7410,INIT786204,SYS563797,2518
2079,INIT664185,SYS281887,9267
2398,INIT859385,SYS822601,4700
1704,INIT501139,SYS927914,6272
8352,INIT572372,SYS718179,5747
5489,INIT376055,SYS330016,3498
6238,INIT506057,SYS548084,8119
4263,INIT475735,SYS826564,3163
5648,INIT186672,SYS241346,6232
6255,INIT171195,SYS262658,6235
7696,INIT282723,SYS206220,5314
8162,INIT894268,SYS883945,2933
4452,INIT173547,SYS980189,1402
3948,INIT711478,SYS200300,3309
4703,INIT841672,SYS236868,4030
5256,INIT473084,SYS257442,4806
9110,INIT691317,SYS775873,9962
4005,INIT901921,SYS597752,4228
4997,INIT936862,SYS925881,4209
2698,INIT639554,SYS832888,3463
8013,INIT772306,SYS468779,1084
5177,INIT850507,SYS348706,7924
4924,INIT570713,SYS341330,1452
8579,INIT333134,SYS674088,6588
4540,INIT905350,SYS491857,8753
9355,INIT296288,SYS463192,8736
9940,INIT993698,SYS438275,9921
4797,INIT213596,SYS878463,6829
3595,INIT826887,SYS959492,8880
6175,INIT758550,SYS294217,3077
2365,INIT650072,SYS248751,7650
7828,INIT478806,SYS329059,6757
7187,INIT719888,SYS605736,1632
8362,INIT794902,SYS689732,2884
6055,INIT486406,SYS663411,5732
2555,INIT645057,SYS741384,5094
8104,INIT703879,SYS451547,6968
9692,INIT570794,SYS136739,9988
6776,INIT923084,SYS703237,6113
6504,INIT465268,SYS473373,7733
6915,INIT189070,SYS402196,7548
9798,INIT513214,SYS160737,6993
5867,INIT424436,SYS653446,9734
5352,INIT883714,SYS472902,9247
6014,INIT287169,SYS961142,9739
8743,INIT339171,SYS772004,3861
2736,INIT727878,SYS504413,5896
6679,INIT995395,SYS523268,9411
8520,INIT378315,SYS733143,7629
5629,INIT425975,SYS481747,6721
4340,INIT696684,SYS359358,6769
7987,INIT288985,SYS499004,5224
8553,INIT364503,SYS528594,5756
7352,INIT693200,SYS427870,8240
9371,INIT855142,SYS359501,1258
8619,INIT900592,SYS677925,6533
1425,INIT446185,SYS928230,8961
5625,INIT936440,SYS548172,7809
6356,INIT398348,SYS158575,1097
7592,INIT544141,SYS898913,8993
9216,INIT210036,SYS850220,4227
4975,INIT171290,SYS834880,7032
4619,INIT270784,SYS212260,7208
3803,INIT329612,SYS850521,3280
1362,INIT146225,SYS202183,3857
9842,INIT663430,SYS113740,3463
8673,INIT805806,SYS938709,9038
6390,INIT908636,SYS620455,2837
3021,INIT488180,SYS162670,7289
9456,INIT207688,SYS623819,5482
9273,INIT851283,SYS232513,9611
9184,INIT891444,SYS187189,8452
5360,INIT834536,SYS579467,6419
2489,INIT631804,SYS132519,4737
3954,INIT645616,SYS326121,8556
6002,INIT529829,SYS762261,9188
7408,INIT635113,SYS606805,2477
3191,INIT562050,SYS176557,1063
2965,INIT591014,SYS811246,6047
9383,INIT405564,SYS599602,4518
3133,INIT743917,SYS727831,8618
4200,INIT963585,SYS960302,3894
2915,INIT837867,SYS708636,5784
9750,INIT498423,SYS117168,7147
7900,INIT842676,SYS836712,3233
6144,INIT423832,SYS915326,1404
4592,INIT732322,SYS585005,5846
2900,INIT850961,SYS812063,3971
4596,INIT763125,SYS792987,7918
4466,INIT579166,SYS561229,5781
7274,INIT457061,SYS409312,8273
9794,INIT624199,SYS993834,6599
3245,INIT284927,SYS428088,5265
5995,INIT162831,SYS378902,9406
6693,INIT122469,SYS784009,2237
6028,INIT243747,SYS703841,2423
5325,INIT950734,SYS247758,1082
3237,INIT773841,SYS542600,6152
2009,INIT266553,SYS194294,5337
3825,INIT651159,SYS896196,3932
8159,INIT479986,SYS576783,7017
1161,INIT801502,SYS998751,8082
6215,INIT409418,SYS227361,1412
1082,INIT965591,SYS779750,6756
2653,INIT356431,SYS244365,2874
5792,INIT273897,SYS965964,4804
8938,INIT677332,SYS408987,4754
3136,INIT482416,SYS481638,2973
4878,INIT569370,SYS142237,7913
7519,INIT143599,SYS785838,4423
2759,INIT803341,SYS234972,9386
5187,INIT272287,SYS595611,1091
9450,INIT606532,SYS164824,2319
9192,INIT157551,SYS628976,9479
6104,INIT740620,SYS747346,5468
5696,INIT968546,SYS416773,3352
5634,INIT824755,SYS139428,8303
9246,INIT414671,SYS108060,5591
6627,INIT691927,SYS817131,5506
3274,INIT924457,SYS765267,1164
8138,INIT892895,SYS532728,1049
9245,INIT492272,SYS213465,8303
2038,INIT612076,SYS560988,6322
3940,INIT973436,SYS502437,5590
9554,INIT785139,SYS662103,6764
5511,INIT658907,SYS678029,8489
8342,INIT240009,SYS406871,1615
3725,INIT584741,SYS105839,1095
1232,INIT310247,SYS283104,3817
8192,INIT103649,SYS398414,2291
5034,INIT370572,SYS683522,6336
2688,INIT849740,SYS114725,9182
6642,INIT638844,SYS223043,6389
7098,INIT901139,SYS160931,3075
6085,INIT916358,SYS386578,3210
9425,INIT305660,SYS710111,7897
9975,INIT213044,SYS867644,4979
3419,INIT957580,SYS699379,1626
2520,INIT236842,SYS874029,1056
9923,INIT992475,SYS123638,3106
3226,INIT197241,SYS109181,3817
1287,INIT939406,SYS463167,3062
3487,INIT582455,SYS884926,7156
3925,INIT715701,SYS408185,4596
2858,INIT959283,SYS738290,1067
7980,INIT331462,SYS460944,2388
2904,INIT970363,SYS327635,2155
1331,INIT319466,SYS743585,2168
2500,INIT909376,SYS124106,3738
4110,INIT116838,SYS824335,8078
8552,INIT267469,SYS219245,8880
9135,INIT536649,SYS860651,9604
3513,INIT393261,SYS603459,6401
2425,INIT274808,SYS527519,4028
8892,INIT681719,SYS540131,3196
3700,INIT710582,SYS557197,6838
1033,INIT651484,SYS651577,8226
8187,INIT480194,SYS882078,3654
9184,INIT108852,SYS530464,7224
5744,INIT661394,SYS879720,8361
9086,INIT268620,SYS807664,4417
3710,INIT613956,SYS177259,8005
9588,INIT813733,SYS458022,2868
2183,INIT695475,SYS946257,9341
4354,INIT919893,SYS558333,8546
8739,INIT116234,SYS420933,9552
2670,INIT694988,SYS649766,8409
4817,INIT497961,SYS114261,4248
4453,INIT995494,SYS281131,9201
1103,INIT233445,SYS411488,4002
5863,INIT533400,SYS807464,6485
9894,INIT542107,SYS226516,4115
4341,INIT984350,SYS421157,8755
1706,INIT680880,SYS387355,7650
7021,INIT862525,SYS484982,9396
8601,INIT901349,SYS907001,8979
1648,INIT524426,SYS202380,6129
9670,INIT980251,SYS429831,6325
4589,INIT724803,SYS420508,6418
8784,INIT622031,SYS965375,7604
8790,INIT857407,SYS343923,1773
3689,INIT262147,SYS266179,5208
4727,INIT482301,SYS587927,1072
5605,INIT382389,SYS387392,3169
6572,INIT165992,SYS256006,8392
5885,INIT117878,SYS366311,5768
2289,INIT929816,SYS497850,5852
7138,INIT882321,SYS851162,7358
7591,INIT878745,SYS143011,9674
2951,INIT488962,SYS207008,7958
8700,INIT940697,SYS855504,7910
6945,INIT202636,SYS993435,6822
5881,INIT174341,SYS959099,5040
5388,INIT364151,SYS585212,3356
3954,INIT958254,SYS930508,6148
7827,INIT175877,SYS448850,1368
9261,INIT999035,SYS721613,1512
3988,INIT854933,SYS711614,9807
8124,INIT926176,SYS265495,8606
4468,INIT384043,SYS271786,6692
1690,INIT538434,SYS805687,1220
7003,INIT819990,SYS685822,3639
7524,INIT304108,SYS550981,3261
2718,INIT926185,SYS116082,3477
7842,INIT622255,SYS396279,9332
1405,INIT574527,SYS301129,3685
7531,INIT291616,SYS743057,2295
1926,INIT462133,SYS628805,2070
2557,INIT871587,SYS252688,4725
6956,INIT845442,SYS608493,6637
5211,INIT206800,SYS975793,3558
4384,INIT555609,SYS314325,7724
9808,INIT904692,SYS829792,8484
8148,INIT416681,SYS174835,6859
2159,INIT314546,SYS242980,3271
2878,INIT914542,SYS276614,9112
3077,INIT372147,SYS881212,9353
5809,INIT500627,SYS596239,3179
5965,INIT414362,SYS868203,1874
7851,INIT948468,SYS820184,7801
2962,INIT639546,SYS625648,6847
3892,INIT754902,SYS237372,4102
9727,INIT144385,SYS974303,4404
7526,INIT543642,SYS289210,2251
9238,INIT237787,SYS237829,3003
4048,INIT830119,SYS672419,5456
9297,INIT246981,SYS840984,2552
2443,INIT373498,SYS672970,1400
4233,INIT537215,SYS172335,3799
8630,INIT180090,SYS754160,4015
8697,INIT887295,SYS430762,5074
5621,INIT722018,SYS178579,9246
1721,INIT567454,SYS338962,2271
1516,INIT167293,SYS101768,9532
3549,INIT176364,SYS564565,9036
3575,INIT550155,SYS742110,6124
6354,INIT207859,SYS172151,8112
6985,INIT744901,SYS415203,6072
2311,INIT447700,SYS201611,1305
3186,INIT965601,SYS576487,6470
6226,INIT415035,SYS196986,2614
7220,INIT636570,SYS328005,2878
6209,INIT703290,SYS239431,5979
6500,INIT794942,SYS777939,7834
6895,INIT310572,SYS380154,3790
2882,INIT840759,SYS535054,8244
2332,INIT612650,SYS524604,6532
9674,INIT113386,SYS474845,6336
4003,INIT415311,SYS271858,8887
3774,INIT685129,SYS113650,2088
4162,INIT990090,SYS739848,8894
1953,INIT878576,SYS631679,5914
9212,INIT156762,SYS336331,2237
5491,INIT376124,SYS821385,8997
6113,INIT124173,SYS773506,8297
4428,INIT390339,SYS101471,8457
4298,INIT393787,SYS202787,5898
6222,INIT741633,SYS882703,1481
4641,INIT324936,SYS266035,9742
6630,INIT623307,SYS904825,9901
2383,INIT185098,SYS942352,7526
8590,INIT770480,SYS885778,2769
5304,INIT536811,SYS433724,5638
5971,INIT659995,SYS494288,5405
6132,INIT564306,SYS486019,2578
1325,INIT450069,SYS407082,7100
8091,INIT681590,SYS993676,1319
2823,INIT999860,SYS845258,7157
3616,INIT333705,SYS596844,6927
4459,INIT726779,SYS368639,3894
5767,INIT568683,SYS271179,5708
3619,INIT614229,SYS915891,7890
9005,INIT740633,SYS782194,9747
5997,INIT403544,SYS802570,1313
2410,INIT303290,SYS725267,9477
4727,INIT972214,SYS254962,6333
9385,INIT427233,SYS821269,7045
9173,INIT882965,SYS832837,6324
4391,INIT611805,SYS486754,3343
1898,INIT340641,SYS425251,6175
2392,INIT933078,SYS986280,8643
4059,INIT242010,SYS347752,1939
4461,INIT839623,SYS725088,5809
8539,INIT404959,SYS444911,7442
6586,INIT353294,SYS236133,8020
7280,INIT868782,SYS174814,9586
3569,INIT493635,SYS317487,9156
1491,INIT979234,SYS508681,2038
5992,INIT170128,SYS450303,7054
1212,INIT856304,SYS935698,8548
7525,INIT502459,SYS762246,3083
1914,INIT179968,SYS831789,4918
8092,INIT348558,SYS422259,6805
7495,INIT592316,SYS756570,5223
1379,INIT361731,SYS108513,7343
8745,INIT460003,SYS940905,2654
3089,INIT296072,SYS682820,4758
1069,INIT670554,SYS633364,9421
9568,INIT347785,SYS428487,7582
1127,INIT689652,SYS897226,9335
2747,INIT640920,SYS297340,3753
7651,INIT874554,SYS603769,9096
3830,INIT934319,SYS369676,4250
1261,INIT961172,SYS799863,4640
8180,INIT521575,SYS693710,2401
3177,INIT763675,SYS577546,1233
3920,INIT259148,SYS578950,2901
9712,INIT327601,SYS950944,7126
4622,INIT105300,SYS185978,1024
6943,INIT172164,SYS864504,1175
3370,INIT561793,SYS534055,9177
9247,INIT910078,SYS759791,1975
8365,INIT453640,SYS724690,2857
3760,INIT958948,SYS445420,2825
8123,INIT402971,SYS134830,8417
9536,INIT996806,SYS768746,7321
5173,INIT168844,SYS196738,6373
